#{"t_start": 1744807717.1743722, "env_id": "None"}
r,l,t
-8780.043844,1001,6695.542125
-8803.131297,1001,6714.515236
-8775.412303,1001,6733.4264
-8791.495403,1001,6754.157502
-8726.191879,1001,6773.188093
-8759.835632,1001,6794.700715
-8739.072487,1001,6814.442887
-8693.430133,1001,6835.337469
-8739.723393,1001,6854.142921
-8693.820394,1001,6874.745433
-8651.598414,1001,6895.092111
-8680.693377,1001,6916.918255
-8789.91256,1001,6938.007452
-8775.09925,1001,6960.378897
-8752.189733,1001,6981.424513
-8741.302467,1001,7002.385038
-8661.241979,1001,7021.487878
-8619.458692,1001,7041.136256
-8654.804074,1001,7059.300125
-8777.687274,1001,7080.227486
-8614.478339,1001,7097.386437
-8652.324773,1001,7115.676454
-8720.163219,1001,7145.584488
-8601.539111,1001,7186.473467
-8645.453064,1001,7225.795677
-8613.619511,1001,7263.314507
-8634.409449,1001,7293.02486
-8547.775863,1001,7324.775372
-8542.280261,1001,7357.004451
-8553.545263,1001,7394.048482
-8613.366451,1001,7429.181088
-8518.864342,1001,7465.271908
-8422.811683,1001,7501.643632
-8397.67445,1001,7541.520629
-8411.743439,1001,7582.16066
-8400.732866,1001,7628.814162
-8347.343012,1001,7677.135742
-8309.395242,1001,7728.755841
-8214.302111,1001,7763.516154
-8247.998562,1001,7815.120367
-8216.635406,1001,7858.921232
-8244.996591,1001,7908.616176
-8276.310701,1001,7935.590022
-8133.584179,1001,7957.353481
-8284.993235,1001,7980.679836
-8220.285754,1001,8002.391549
-8000.453161,1001,8022.45736
-8168.17949,1001,8043.936051
-7991.701192,1001,8066.116549
-8009.733781,1001,8087.478131
-7943.553558,1001,8110.25053
-7921.721241,1001,8132.009271
-7903.533009,1001,8155.873947
-7754.340542,1001,8177.696197
-7574.759103,1001,8200.078269
-7594.859041,1001,8221.810568
-7543.908249,1001,8245.5096
-7501.228053,1001,8271.119966
-7293.822233,1001,8295.931477
-7086.94592,1001,8319.948645
-7219.750003,1001,8342.813944
-7032.659026,1001,8363.900505
-7181.332032,1001,8387.033036
-7027.896974,1001,8408.74214
-7084.947625,1001,8431.150232
-6957.294031,1001,8451.888838
-6917.539659,1001,8473.987542
-6948.641355,1001,8494.075016
-6933.788213,1001,8516.029968
-6840.639135,1001,8537.705177
-6798.704632,1001,8559.442855
-6651.350456,1001,8581.447443
-6732.873263,1001,8608.187668
-6576.967654,1001,8629.750529
-6546.994778,1001,8653.44581
-6407.235948,1001,8676.536863
-6465.478673,1001,8699.366268
-6398.550368,1001,8720.922713
-6354.661913,1001,8744.54819
-6255.864915,1001,8786.172179
-6250.650352,1001,8828.181797
-6174.305689,1001,8878.490655
-6156.154224,1001,8924.862441
-6013.611729,1001,8967.421772
-6024.026818,1001,9017.247703
-5892.717234,1001,9068.190943
-5947.192407,1001,9113.496404
-5817.383557,1001,9154.199967
-5834.239438,1001,9196.80915
-5742.165838,1001,9239.151889
-5776.373506,1001,9279.165559
-5568.649818,1001,9331.653101
-5563.348746,1001,9373.59213
-5583.128803,1001,9415.477294
-5545.287393,1001,9454.675842
-5443.649164,1001,9495.577151
-5423.291369,1001,9542.218684
-5390.616367,1001,9582.734573
-5391.217341,1001,9638.668109
-5292.526327,1001,9688.958179
-5247.313933,1001,9745.053694
-5193.697482,1001,9805.050109
-5170.274055,1001,9859.957323
-5099.421932,1001,9908.667867
-5102.589389,1001,9949.463561
-5038.848833,1001,9998.777765
-4920.957098,1001,10052.973597
-4919.813252,1001,10105.990594
-4924.981808,1001,10161.302467
-4839.105176,1001,10211.079666
-4657.817798,1001,10261.691268
-4662.371688,1001,10332.676133
-4590.115023,1001,10404.42508
-4592.689427,1001,10438.060982
-4527.172547,1001,10467.088072
-4561.918079,1001,10490.578004
-4519.161614,1001,10514.410322
-4475.6458,1001,10543.362985
-4462.858537,1001,10568.230783
-4428.957088,1001,10598.039654
-4361.430404,1001,10630.144079
-4358.69914,1001,10660.002648
-4272.306613,1001,10691.244791
-4238.947801,1001,10723.22306
-4145.825089,1001,10753.457996
-4181.816715,1001,10784.358978
-6469.038955,1001,10847.746933
-5652.467414,1001,10907.224574
-6056.117132,1001,11877.561642
-5997.619055,1001,12000.251323
-6755.794194,1001,12117.221323
-5316.873003,1001,12248.611015
-5461.057355,1001,12380.533399
-4021.716048,1001,12432.305369
-6029.513512,1001,12485.633759
-4043.69814,1001,12514.713581
-4029.343664,1001,12539.614339
-4030.049761,1001,12564.785136
-3990.058424,1001,12590.537428
-5196.321121,1001,12641.235933
-5148.889346,1001,12699.056275
-3991.392574,1001,12736.205512
-5899.157619,1001,12842.506438
-4037.073413,1001,12881.401743
-4042.289191,1001,12919.515503
-4130.777086,1001,12956.328403
-4017.746177,1001,12992.138327
-4015.245271,1001,13033.339956
-3915.802456,1001,13067.908773
-3926.011369,1001,13099.027552
-3950.645071,1001,13139.661108
-3904.859168,1001,13177.008894
-3950.995547,1001,13216.083219
-3887.261953,1001,13260.934893
-3860.296499,1001,13306.120635
-3761.288933,1001,13342.914654
-3786.625348,1001,13381.89617
-3652.36365,1001,13419.216045
-3699.024959,1001,13458.514963
-3684.987095,1001,13499.423571
-3718.582394,1001,13541.161636
-3682.058574,1001,13578.771249
-3648.577067,1001,13623.257565
-3654.650222,1001,13657.550259
-3633.575962,1001,13695.336131
-3581.035956,1001,13737.892801
-3514.264498,1001,13780.808473
-3486.433182,1001,13826.140703
-3433.362309,1001,13876.410102
-3355.851463,1001,13923.493699
-3375.372068,1001,13971.617173
-3339.021402,1001,14015.574708
-3337.454313,1001,14076.461506
-3284.446911,1001,14102.573506
-3283.849271,1001,14129.966769
-3212.440885,1001,14156.101609
-3194.442216,1001,14183.611726
-3405.172403,1001,14210.673453
-3328.373078,1001,14239.175949
-3547.579361,1001,14298.961419
-3531.740454,1001,14371.379274
-3395.904993,1001,14437.105839
-3369.659194,1001,14495.257751
-3156.395161,1001,14524.813689
-3190.878684,1001,14551.087732
-3115.909222,1001,14580.034119
-3027.589802,1001,14609.413234
-2930.127558,1001,14638.709527
-2933.170192,1001,14667.259378
-2715.830331,1001,14711.115772
-2681.103787,1001,14763.006093
-6564.023986,1001,14935.643139
